Atributos;Valor;TipoVariavel;Comentario
DirCasos;\Casos;String;Diretorio contendo os casos
DirConfCaso;\Dados;String;Diretorio contendo os arquivos de dados da simulação
DirGraficos;\Graficos;String;Diretorio Geral onde serao salvos os graficos
DirResultadosCaso;\Resultados;String;Diretorio contendo os resultados da simulação do caso
UnidadesCMO;1000;Numerico;Base por unidade dos graficos de CMO
UnidadesEAR;1000;Numerico;Base por unidade dos graficos da Energia Armazenada
UnidadesDeficit;1000;Numerico;Base por unidade dos graficos de Deficit
UnidadesValorAgua;1000;Numerico;Base por unidade dos graficos de Valor da Agua
;;;
Lista dos casos ;;;
;;;
Lista dos casos SDDP Julia a serem importados;Caso compativel com o Newave, se não houver, deixar em branco;;
Caso 1;NW A;;
Caso 2;NW B;;
Caso 4;;;
Caso 5;;;
Caso 6;;;
Caso 7;;;
Caso 8;;;
Caso 9;;;
Caso 10;;;
Caso 11;;;
Caso 12;;;
Caso 13;;;
Caso 14;;;
Caso 15;;;
Caso 16;;;
Caso 17;;;
